Date,Product,Category,Unit_Price,Quantity,Store,Total_Amount
2023-06-07,Tshirt,Fragrance,52614,2,Bangalore,[phone]-02-15,Mobile,Clothing,1440,4,Chennai,5760
2023-01-06,Jeans,Fragrance,25142,2,Pune,50284
2023-04-09,Laptop,Fragrance,26721,3,Mumbai,80163
2023-08-21,Perfume,Electronics,2008,1,Hyderabad,2008
2023-02-06,Shoes,Footwear,3930,1,Kolkata,3930
2023-10-07,Perfume,Accessories,19895,4,Bangalore,79580
2023-12-15,Jeans,Footwear,10785,3,Pune,32355
2023-10-29,Perfume,Electronics,28608,2,Chennai,57216
2023-06-30,Tshirt,Accessories,45089,4,Pune,180356
2023-04-05,Jacket,Fragrance,55990,3,Hyderabad,167970
2023-04-09,Shoes,Electronics,26386,3,Delhi,79158
2023-07-07,Bag,Fragrance,17159,2,Kolkata,34318
2023-04-26,Jeans,Clothing,7984,4,Hyderabad,31936
2023-07-10,Watch,Electronics,25852,3,Mumbai,77556
2023-09-10,Bag,Clothing,1507,3,Hyderabad,4521
2023-06-10,Perfume,Electronics,46399,3,Chennai,139197
2023-09-13,Jeans,Electronics,2260,2,Chennai,4520
2023-11-19,Headphones,Clothing,857,4,Hyderabad,3428
2023-05-08,Watch,Accessories,29989,4,Chennai,119956
2023-01-18,Shoes,Footwear,48951,4,Delhi,195804
2023-10-08,Laptop,Fragrance,14193,4,Pune,56772
2023-08-11,Headphones,Electronics,32572,1,Hyderabad,32572
2023-02-23,Bag,Fragrance,1182,1,Kolkata,1182
2023-02-27,Jacket,Clothing,59838,4,Delhi,239352
2023-11-19,Tshirt,Fragrance,37829,2,Pune,75658
2023-12-26,Laptop,Clothing,38935,1,Kolkata,38935
2023-06-23,Headphones,Fragrance,56415,3,Kolkata,169245
2023-10-07,Jacket,Footwear,29835,1,Kolkata,29835
2023-04-24,Jacket,Footwear,13169,3,Pune,39507
2023-10-15,Jeans,Footwear,7466,4,Delhi,29864
2023-12-08,Headphones,Footwear,13282,1,Kolkata,13282
2023-05-31,Shoes,Footwear,40997,2,Kolkata,81994
2023-05-07,Perfume,Footwear,38415,1,Bangalore,38415
2023-06-04,Watch,Clothing,7569,1,Hyderabad,7569
2023-09-30,Watch,Electronics,59254,1,Pune,59254
2023-04-14,Bag,Fragrance,28364,4,Pune,113456
2023-10-26,Bag,Footwear,57577,2,Chennai,115154
2023-09-03,Watch,Clothing,13827,1,Pune,13827
2023-06-25,Shoes,Clothing,2754,2,Delhi,5508
2023-02-08,Tshirt,Clothing,21178,4,Pune,[phone]-06-19,Mobile,Electronics,51398,3,Bangalore,[phone]-09-04,Perfume,Fragrance,13291,1,Hyderabad,13291
2023-01-26,Tshirt,Electronics,3108,2,Hyderabad,6216
2023-12-21,Jeans,Accessories,39710,2,Pune,[phone]-11-02,Mobile,Clothing,36893,4,Kolkata,[phone]-01-13,Mobile,Accessories,36604,1,Mumbai,[phone]-11-12,Headphones,Footwear,30686,3,Mumbai,92058
2023-11-09,Shoes,Footwear,55520,2,Kolkata,111040
2023-02-05,Shoes,Electronics,48377,1,Kolkata,[phone]-06-22,Mobile,Fragrance,4102,3,Kolkata,[phone]-01-20,Headphones,Accessories,29053,2,Delhi,58106
2023-11-17,Perfume,Fragrance,21383,2,Mumbai,[phone]-09-21,Mobile,Electronics,18654,3,Kolkata,[phone]-05-22,Laptop,Footwear,22490,3,Delhi,67470
2023-05-23,Bag,Fragrance,6442,4,Chennai,25768
2023-04-02,Bag,Fragrance,28698,1,Delhi,28698
2023-12-20,Tshirt,Footwear,52271,1,Mumbai,52271
2023-11-18,Jeans,Accessories,42162,4,Pune,168648
2023-10-15,Bag,Footwear,33432,2,Chennai,66864
2023-08-03,Jacket,Fragrance,53710,3,Mumbai,161130
2023-12-08,Tshirt,Accessories,19803,3,Delhi,59409
2023-02-20,Bag,Accessories,48756,3,Bangalore,146268
2023-06-02,Jeans,Footwear,34931,2,Hyderabad,69862
2023-07-05,Shoes,Fragrance,16799,3,Mumbai,50397
2023-03-04,Shoes,Electronics,40152,3,Kolkata,120456
2023-07-09,Perfume,Fragrance,8316,4,Delhi,[phone]-05-05,Mobile,Clothing,2684,2,Kolkata,5368
2023-05-30,Laptop,Electronics,15372,1,Kolkata,15372
2023-11-10,Shoes,Accessories,37003,4,Kolkata,148012
2023-02-27,Headphones,Electronics,46195,4,Kolkata,184780
2023-12-08,Bag,Accessories,14782,1,Kolkata,14782
2023-11-01,Headphones,Accessories,40810,4,Chennai,163240
2023-06-29,Jeans,Electronics,49233,2,Mumbai,98466
2023-06-19,Shoes,Accessories,22126,3,Mumbai,66378
2023-11-22,Laptop,Accessories,2790,2,Hyderabad,5580
2023-09-28,Jeans,Clothing,56432,1,Delhi,56432
2023-02-23,Jacket,Fragrance,46392,1,Bangalore,46392
2023-04-11,Jacket,Fragrance,25818,4,Chennai,103272
2023-09-21,Headphones,Clothing,24345,2,Delhi,[phone]-02-22,Mobile,Electronics,51176,2,Chennai,[phone]-03-01,Tshirt,Footwear,27210,1,Mumbai,[phone]-04-18,Mobile,Footwear,24866,2,Kolkata,[phone]-01-05,Perfume,Footwear,52219,1,Hyderabad,[phone]-04-13,Mobile,Clothing,34205,2,Hyderabad,[phone]-07-15,Perfume,Clothing,27403,2,Pune,54806
2023-09-19,Perfume,Accessories,53569,2,Bangalore,107138
2023-12-31,Laptop,Footwear,36488,1,Hyderabad,36488
2023-12-16,Shoes,Electronics,6145,4,Kolkata,24580
2023-02-16,Laptop,Electronics,21462,2,Mumbai,42924
2023-12-21,Perfume,Footwear,36974,1,Bangalore,36974
2023-11-07,Jeans,Footwear,53089,1,Delhi,53089
2023-11-04,Jacket,Footwear,19637,2,Kolkata,39274
2023-05-24,Perfume,Clothing,22613,2,Kolkata,45226
2023-09-26,Laptop,Clothing,27243,4,Hyderabad,108972
2023-05-04,Jeans,Clothing,12713,1,Bangalore,12713
2023-04-16,Laptop,Fragrance,576,1,Mumbai,576
2023-06-07,Mobile,Electronics,51451,3,Pune,[phone]-05-27,Bag,Electronics,17911,1,Chennai,17911
2023-05-25,Headphones,Accessories,39405,4,Chennai,157620
2023-04-30,Tshirt,Clothing,12244,3,Mumbai,36732
2023-11-15,Laptop,Fragrance,53187,3,Mumbai,159561
2023-10-02,Tshirt,Fragrance,16206,3,Chennai,48618
2023-04-02,Watch,Electronics,50147,2,Pune,100294
2023-02-27,Laptop,Clothing,58953,2,Bangalore,117906
2023-12-12,Bag,Accessories,20836,1,Chennai,20836
2023-08-17,Tshirt,Clothing,57353,3,Mumbai,172059
2023-04-27,Perfume,Footwear,56922,4,Hyderabad,227688
2023-11-14,Laptop,Clothing,28110,2,Delhi,56220
2023-10-06,Shoes,Footwear,12606,4,Pune,50424
2023-05-07,Headphones,Footwear,56989,4,Kolkata,227956
2023-05-09,Bag,Accessories,10803,2,Pune,21606
2023-02-27,Tshirt,Electronics,19525,2,Hyderabad,39050
2023-05-02,Bag,Clothing,37276,2,Hyderabad,74552
2023-01-01,Jeans,Footwear,11890,2,Kolkata,23780
2023-08-27,Headphones,Clothing,58185,3,Mumbai,174555
2023-10-17,Perfume,Electronics,11186,3,Chennai,33558
2023-04-06,Laptop,Electronics,13166,3,Bangalore,39498
2023-05-06,Laptop,Fragrance,1388,3,Pune,4164
2023-04-28,Laptop,Electronics,3663,1,Kolkata,3663
2023-02-17,Headphones,Accessories,33092,3,Pune,99276
2023-03-30,Shoes,Footwear,10064,2,Hyderabad,20128
2023-08-25,Watch,Fragrance,55596,4,Chennai,222384
2023-09-29,Jacket,Accessories,55120,3,Pune,[phone]-07-08,Mobile,Clothing,20920,1,Bangalore,[phone]-07-11,Tshirt,Footwear,43027,2,Hyderabad,86054
2023-03-10,Shoes,Electronics,13235,4,Bangalore,52940
2023-10-05,Perfume,Footwear,8368,4,Chennai,33472
2023-12-15,Tshirt,Clothing,51687,3,Pune,155061
2023-09-04,Laptop,Fragrance,7595,4,Delhi,30380
2023-03-17,Bag,Fragrance,41460,3,Pune,124380
2023-06-03,Perfume,Fragrance,11690,3,Chennai,35070
2023-05-24,Tshirt,Electronics,41516,2,Pune,83032
2023-03-27,Laptop,Accessories,20431,2,Kolkata,40862
2023-07-04,Tshirt,Accessories,29518,1,Pune,29518
2023-10-12,Bag,Footwear,10733,2,Mumbai,21466
2023-08-08,Laptop,Electronics,15338,2,Pune,30676
2023-03-10,Watch,Fragrance,52627,3,Pune,157881
2023-02-16,Shoes,Fragrance,28482,2,Bangalore,56964
2023-04-04,Jeans,Clothing,11828,3,Delhi,[phone]-08-26,Mobile,Clothing,21581,3,Bangalore,[phone]-07-23,Headphones,Fragrance,54489,2,Bangalore,[phone]-08-06,Mobile,Fragrance,48811,1,Hyderabad,[phone]-12-07,Perfume,Electronics,56879,1,Mumbai,[phone]-02-08,Mobile,Accessories,8905,4,Bangalore,[phone]-04-10,Laptop,Clothing,35082,4,Kolkata,140328
2023-10-16,Watch,Accessories,1681,2,Chennai,3362
2023-09-11,Jeans,Electronics,1398,1,Kolkata,1398
2023-08-10,Shoes,Fragrance,20110,3,Chennai,60330
2023-12-23,Shoes,Accessories,53107,4,Pune,212428
2023-01-23,Bag,Fragrance,24622,3,Hyderabad,73866
2023-09-07,Headphones,Fragrance,42169,4,Mumbai,168676
2023-01-10,Tshirt,Footwear,33255,2,Kolkata,66510
2023-09-03,Watch,Accessories,45016,1,Mumbai,45016
2023-11-21,Tshirt,Accessories,10507,4,Kolkata,42028
2023-04-10,Jeans,Fragrance,22093,1,Pune,[phone]-10-17,Mobile,Electronics,2392,3,Chennai,7176
2023-06-29,Shoes,Footwear,28520,2,Delhi,57040
2023-08-11,Jeans,Fragrance,18814,1,Hyderabad,[phone]-09-07,Mobile,Clothing,38310,2,Kolkata,[phone]-05-27,Shoes,Clothing,8849,1,Kolkata,8849
2023-04-06,Mobile,Footwear,22331,3,Pune,[phone]-09-14,Headphones,Electronics,5485,3,Hyderabad,16455
2023-11-21,Watch,Fragrance,15571,2,Chennai,31142
2023-01-04,Perfume,Accessories,6076,3,Chennai,18228
2023-01-16,Jeans,Footwear,12749,4,Kolkata,50996
2023-10-07,Jeans,Electronics,24597,1,Delhi,24597
2023-12-02,Jacket,Accessories,56999,3,Delhi,170997
2023-09-04,Laptop,Clothing,40891,4,Mumbai,163564
2023-09-15,Headphones,Clothing,16017,2,Hyderabad,32034
2023-06-09,Headphones,Accessories,40423,4,Hyderabad,161692
2023-12-06,Tshirt,Footwear,39533,2,Chennai,[phone]-06-01,Mobile,Clothing,45805,2,Mumbai,[phone]-06-27,Laptop,Fragrance,50949,1,Pune,50949
2023-06-12,Watch,Accessories,46392,1,Hyderabad,46392
2023-02-02,Watch,Accessories,10650,4,Mumbai,42600
2023-06-28,Headphones,Clothing,30922,1,Mumbai,30922
2023-04-11,Watch,Footwear,35623,1,Kolkata,35623
2023-09-25,Jacket,Fragrance,54861,1,Chennai,54861
2023-11-19,Jeans,Footwear,59986,4,Mumbai,239944
2023-03-06,Bag,Electronics,3251,3,Delhi,9753
2023-06-17,Perfume,Electronics,17922,1,Delhi,17922
2023-11-26,Tshirt,Clothing,58617,1,Bangalore,[phone]-02-12,Mobile,Clothing,5027,4,Chennai,[phone]-02-13,Perfume,Clothing,53417,3,Kolkata,[phone]-10-12,Mobile,Electronics,38754,1,Pune,[phone]-01-12,Shoes,Footwear,58694,2,Bangalore,117388
2023-04-05,Perfume,Footwear,36769,4,Delhi,147076
2023-10-29,Bag,Clothing,35848,1,Kolkata,35848
2023-09-10,Headphones,Fragrance,24082,1,Bangalore,24082
2023-08-30,Jacket,Footwear,51040,2,Chennai,102080
2023-02-04,Jeans,Electronics,28754,2,Kolkata,57508
2023-08-03,Jeans,Accessories,2668,4,Chennai,10672
2023-12-03,Jacket,Accessories,15892,4,Mumbai,63568
2023-03-31,Laptop,Accessories,22473,2,Hyderabad,44946
2023-09-21,Shoes,Fragrance,33504,4,Mumbai,[phone]-04-03,Mobile,Clothing,35896,2,Chennai,[phone]-03-31,Bag,Electronics,34624,1,Kolkata,34624
2023-04-25,Watch,Fragrance,57022,2,Delhi,114044
2023-04-15,Perfume,Electronics,46432,2,Pune,92864
2023-07-15,Shoes,Electronics,24164,3,Delhi,72492
2023-11-10,Perfume,Clothing,58948,2,Kolkata,117896
2023-04-24,Bag,Accessories,48129,2,Mumbai,96258
2023-03-16,Tshirt,Clothing,31050,3,Pune,93150
2023-08-05,Tshirt,Fragrance,10876,4,Kolkata,43504
2023-10-04,Shoes,Fragrance,16866,3,Chennai,50598
2023-09-06,Headphones,Fragrance,7490,1,Delhi,7490
2023-06-13,Bag,Clothing,23371,3,Chennai,70113
2023-12-23,Bag,Electronics,38633,1,Pune,38633
2023-07-11,Jacket,Electronics,56693,4,Pune,226772
2023-08-15,Headphones,Footwear,15669,3,Delhi,[phone]-06-26,Mobile,Fragrance,24335,3,Chennai,[phone]-04-09,Mobile,Electronics,55027,4,Bangalore,[phone]-02-05,Watch,Footwear,1889,1,Chennai,1889
2023-04-06,Jeans,Electronics,59231,3,Pune,177693
2023-06-01,Tshirt,Fragrance,25535,1,Chennai,[phone]-05-31,Mobile,Accessories,459,3,Kolkata,1377
2023-07-09,Headphones,Fragrance,12445,2,Mumbai,24890
2023-08-12,Bag,Clothing,15673,3,Bangalore,[phone]-02-06,Mobile,Electronics,32221,4,Hyderabad,[phone]-09-25,Bag,Electronics,39623,4,Kolkata,[phone]-07-02,Mobile,Clothing,16537,1,Mumbai,[phone]-01-13,Tshirt,Clothing,42271,3,Hyderabad,126813
2023-10-06,Perfume,Accessories,8544,1,Delhi,8544
2023-08-05,Mobile,Electronics,15043,1,Hyderabad,[phone]-12-21,Headphones,Electronics,31866,2,Kolkata,[phone]-12-27,Mobile,Accessories,46401,2,Chennai,[phone]-10-13,Jeans,Footwear,46409,4,Kolkata,185636
2023-09-30,Tshirt,Accessories,56298,1,Hyderabad,56298
2023-03-03,Headphones,Fragrance,18991,4,Pune,75964
2023-03-25,Jacket,Electronics,34296,3,Mumbai,102888
2023-08-05,Headphones,Clothing,56678,1,Mumbai,56678
2023-12-08,Jeans,Fragrance,5890,1,Hyderabad,5890
2023-07-06,Perfume,Electronics,56371,3,Mumbai,169113
2023-01-19,Tshirt,Accessories,5885,3,Pune,17655
2023-06-26,Jacket,Fragrance,9527,4,Kolkata,38108
2023-04-10,Jeans,Electronics,28578,4,Mumbai,114312
2023-08-21,Jeans,Footwear,39114,3,Hyderabad,117342
2023-03-17,Shoes,Footwear,12537,4,Bangalore,50148
2023-09-22,Tshirt,Clothing,15949,3,Bangalore,47847
2023-10-11,Headphones,Electronics,38013,1,Delhi,38013
2023-07-25,Bag,Footwear,8227,1,Mumbai,8227
2023-08-11,Perfume,Accessories,45709,2,Kolkata,91418
2023-02-21,Bag,Electronics,49066,1,Hyderabad,49066
2023-12-05,Headphones,Accessories,46454,3,Mumbai,139362
2023-05-24,Headphones,Accessories,7316,4,Chennai,29264
2023-03-10,Tshirt,Footwear,14327,2,Pune,28654
2023-04-09,Headphones,Electronics,48988,4,Mumbai,195952
2023-01-25,Shoes,Fragrance,24442,3,Mumbai,73326
2023-02-22,Jacket,Footwear,46820,1,Bangalore,46820
2023-05-31,Headphones,Footwear,54538,2,Pune,109076
2023-05-24,Bag,Electronics,58908,3,Hyderabad,176724
2023-02-26,Headphones,Electronics,23845,2,Mumbai,47690
2023-02-08,Shoes,Accessories,51336,2,Bangalore,[phone]-04-19,Mobile,Electronics,32197,1,Delhi,[phone]-06-30,Mobile,Accessories,51261,3,Pune,[phone]-02-11,Jeans,Footwear,3467,4,Bangalore,13868
2023-07-05,Perfume,Clothing,45057,2,Bangalore,90114
2023-08-11,Watch,Fragrance,27217,2,Kolkata,54434
2023-05-02,Jacket,Footwear,23036,4,Bangalore,92144
2023-05-13,Laptop,Electronics,28290,3,Kolkata,84870
2023-06-12,Jeans,Fragrance,58461,2,Mumbai,116922
2023-08-03,Perfume,Clothing,14387,2,Mumbai,[phone]-08-09,Mobile,Clothing,22740,2,Delhi,[phone]-08-23,Bag,Accessories,35505,3,Chennai,106515
2023-11-27,Laptop,Fragrance,55920,3,Chennai,167760
2023-05-26,Perfume,Accessories,15575,4,Chennai,62300
2023-08-27,Perfume,Footwear,58532,3,Kolkata,175596
2023-03-17,Jeans,Fragrance,55403,3,Pune,166209
2023-01-09,Laptop,Footwear,5576,1,Pune,5576
2023-03-15,Tshirt,Accessories,41927,4,Delhi,167708
2023-09-10,Watch,Fragrance,40886,2,Pune,81772
2023-08-18,Tshirt,Accessories,37796,3,Chennai,113388
2023-01-07,Laptop,Fragrance,19308,2,Chennai,38616
2023-06-23,Tshirt,Accessories,6038,2,Bangalore,12076
2023-05-21,Shoes,Clothing,32702,1,Pune,[phone]-06-17,Mobile,Accessories,53684,3,Mumbai,[phone]-06-19,Shoes,Clothing,6093,4,Mumbai,24372
2023-10-10,Headphones,Accessories,37591,3,Bangalore,112773
2023-05-02,Tshirt,Fragrance,5871,2,Bangalore,11742
2023-07-13,Headphones,Fragrance,31631,4,Bangalore,126524
2023-01-05,Bag,Fragrance,16509,3,Mumbai,49527
2023-01-29,Jacket,Electronics,48314,2,Chennai,96628
2023-06-14,Bag,Footwear,25694,2,Bangalore,51388
2023-12-05,Laptop,Fragrance,43448,1,Delhi,43448
2023-05-16,Perfume,Clothing,25982,1,Kolkata,[phone]-12-31,Mobile,Fragrance,2524,1,Bangalore,2524
2023-11-17,Tshirt,Electronics,41457,2,Kolkata,82914
2023-12-08,Jeans,Clothing,48995,3,Hyderabad,146985
2023-05-25,Jacket,Electronics,55543,1,Bangalore,55543
2023-11-23,Watch,Clothing,44752,3,Mumbai,134256
2023-08-05,Watch,Accessories,43708,1,Pune,43708
2023-10-28,Watch,Footwear,32741,4,Bangalore,130964
2023-05-12,Tshirt,Footwear,41730,4,Pune,166920
2023-10-19,Watch,Electronics,39429,1,Hyderabad,39429
2023-03-11,Shoes,Footwear,35016,2,Delhi,70032
2023-09-09,Jacket,Electronics,45159,1,Pune,45159
2023-10-02,Shoes,Electronics,26886,1,Kolkata,26886
2023-12-30,Perfume,Electronics,45060,2,Chennai,90120
2023-07-01,Jacket,Footwear,23778,4,Bangalore,95112
2023-06-16,Shoes,Electronics,6618,3,Hyderabad,19854
2023-04-01,Jacket,Footwear,28994,1,Hyderabad,28994
2023-07-21,Perfume,Electronics,20480,2,Pune,40960
2023-12-12,Headphones,Fragrance,12480,1,Delhi,12480
2023-01-19,Tshirt,Electronics,33302,2,Mumbai,66604
2023-02-08,Tshirt,Clothing,15672,3,Bangalore,47016
2023-05-06,Watch,Electronics,30096,3,Hyderabad,90288
2023-06-22,Bag,Accessories,58572,4,Delhi,234288
2023-05-21,Watch,Electronics,53059,2,Chennai,106118
2023-08-30,Laptop,Clothing,24727,2,Hyderabad,49454
2023-08-08,Shoes,Clothing,33590,4,Delhi,134360
2023-05-06,Jacket,Footwear,55356,4,Mumbai,221424
2023-02-27,Bag,Fragrance,28399,2,Mumbai,56798
2023-05-28,Perfume,Electronics,45786,4,Hyderabad,183144
2023-11-13,Laptop,Footwear,54340,3,Kolkata,163020
2023-12-27,Perfume,Fragrance,10121,1,Hyderabad,10121
2023-01-01,Tshirt,Electronics,6132,3,Pune,18396
2023-12-14,Tshirt,Accessories,13120,4,Bangalore,52480
2023-07-09,Watch,Electronics,16511,2,Delhi,33022
2023-07-10,Shoes,Clothing,40190,2,Hyderabad,80380
2023-11-08,Bag,Clothing,6142,3,Bangalore,[phone]-04-27,Mobile,Accessories,1616,2,Pune,3232
2023-05-14,Laptop,Footwear,46268,4,Bangalore,185072
2023-02-27,Laptop,Fragrance,17808,3,Hyderabad,53424
2023-02-13,Watch,Electronics,22305,2,Mumbai,44610
2023-06-22,Tshirt,Clothing,54875,1,Delhi,54875
2023-06-09,Watch,Footwear,15506,1,Delhi,15506
2023-06-22,Jacket,Accessories,19271,4,Mumbai,77084
2023-11-13,Bag,Clothing,25899,2,Kolkata,51798
2023-10-30,Shoes,Accessories,22356,4,Hyderabad,89424
2023-05-29,Headphones,Electronics,1678,3,Delhi,5034
2023-03-21,Jeans,Fragrance,52826,1,Hyderabad,52826
2023-08-01,Jeans,Clothing,1819,3,Pune,5457
2023-07-22,Watch,Clothing,22461,2,Hyderabad,44922
