Date,Product,Category,Unit_Price,Quantity,Store,Total_Amount
2023-09-09,Jacket,Electronics,41003,4,Bangalore,164012
2023-08-17,Bag,Footwear,39161,4,Mumbai,[phone]-06-13,Mobile,Fragrance,57870,4,Kolkata,[phone]-08-15,Jeans,Clothing,5655,3,Hyderabad,16965
2023-05-27,Bag,Fragrance,54420,1,Kolkata,54420
2023-01-20,Shoes,Clothing,9383,3,Kolkata,28149
2023-02-16,Perfume,Fragrance,38642,3,Pune,115926
2023-08-21,Jacket,Accessories,20756,2,Chennai,41512
2023-11-01,Tshirt,Clothing,13624,2,Mumbai,27248
2023-01-14,Bag,Fragrance,2557,2,Kolkata,5114
2023-05-23,Shoes,Footwear,27664,1,Delhi,[phone]-01-01,Mobile,Accessories,25272,1,Bangalore,[phone]-02-23,Headphones,Accessories,46479,2,Delhi,92958
2023-09-16,Tshirt,Footwear,26954,2,Pune,53908
2023-05-24,Headphones,Fragrance,15533,1,Pune,[phone]-01-12,Mobile,Electronics,16187,4,Delhi,[phone]-11-26,Shoes,Footwear,29620,1,Mumbai,29620
2023-08-12,Jeans,Fragrance,21108,1,Delhi,21108
2023-09-29,Headphones,Footwear,52689,1,Hyderabad,52689
2023-12-24,Tshirt,Footwear,30454,2,Delhi,60908
2023-06-05,Watch,Clothing,53345,4,Bangalore,213380
2023-01-08,Laptop,Fragrance,35073,1,Bangalore,35073
2023-05-02,Bag,Electronics,51468,2,Chennai,102936
2023-12-14,Jeans,Clothing,28047,3,Bangalore,84141
2023-06-13,Headphones,Footwear,11160,3,Delhi,33480
2023-03-31,Perfume,Footwear,43138,1,Bangalore,43138
2023-05-16,Bag,Footwear,42456,3,Mumbai,127368
2023-07-05,Watch,Fragrance,18456,4,Kolkata,[phone]-11-12,Mobile,Fragrance,57805,3,Bangalore,[phone]-06-27,Laptop,Clothing,20660,3,Hyderabad,61980
2023-01-28,Shoes,Electronics,18435,4,Mumbai,73740
2023-08-08,Watch,Clothing,25651,1,Chennai,25651
2023-12-23,Watch,Accessories,56882,1,Hyderabad,[phone]-02-10,Mobile,Footwear,30799,4,Delhi,[phone]-08-16,Jacket,Footwear,47677,4,Kolkata,[phone]-07-11,Mobile,Footwear,23854,4,Delhi,[phone]-05-25,Jacket,Clothing,55921,3,Kolkata,167763
2023-07-20,Jacket,Clothing,49431,4,Kolkata,197724
2023-07-31,Jeans,Footwear,58583,2,Delhi,117166
2023-08-08,Jeans,Clothing,19904,3,Hyderabad,59712
2023-08-28,Tshirt,Fragrance,17223,1,Hyderabad,17223
2023-02-15,Headphones,Fragrance,47891,1,Kolkata,47891
2023-02-04,Headphones,Clothing,50913,1,Hyderabad,50913
2023-09-10,Shoes,Footwear,54636,3,Kolkata,163908
2023-03-23,Headphones,Clothing,8847,2,Kolkata,17694
2023-09-13,Jeans,Clothing,44583,4,Mumbai,178332
2023-07-16,Tshirt,Clothing,33302,4,Pune,133208
2023-10-30,Tshirt,Accessories,14862,1,Mumbai,14862
2023-01-10,Jacket,Fragrance,51000,1,Delhi,[phone]-11-08,Mobile,Electronics,7780,3,Pune,[phone]-10-13,Shoes,Electronics,26972,2,Bangalore,53944
2023-08-30,Jacket,Accessories,4513,4,Delhi,[phone]-09-08,Mobile,Clothing,10593,3,Chennai,[phone]-12-31,Headphones,Accessories,34741,4,Mumbai,138964
2023-01-05,Jacket,Accessories,56160,1,Hyderabad,56160
2023-04-29,Bag,Footwear,57434,4,Mumbai,229736
2023-10-16,Headphones,Fragrance,2400,2,Hyderabad,4800
2023-03-06,Mobile,Electronics,44917,2,Pune,[phone]-05-26,Shoes,Clothing,28472,1,Chennai,[phone]-08-12,Mobile,Electronics,20432,2,Pune,[phone]-08-27,Jacket,Electronics,52625,2,Chennai,105250
2023-06-26,Jacket,Fragrance,18499,3,Mumbai,55497
2023-09-24,Watch,Electronics,36909,4,Hyderabad,147636
2023-12-07,Shoes,Electronics,43265,1,Pune,43265
2023-10-09,Perfume,Accessories,8316,1,Chennai,8316
2023-03-04,Headphones,Fragrance,40079,1,Kolkata,40079
2023-08-05,Tshirt,Footwear,37561,1,Delhi,37561
2023-12-08,Shoes,Clothing,32181,1,Delhi,32181
2023-11-11,Tshirt,Electronics,17358,2,Pune,34716
2023-10-10,Shoes,Clothing,24772,3,Hyderabad,74316
2023-06-26,Shoes,Footwear,41646,1,Kolkata,[phone]-04-08,Mobile,Clothing,35226,3,Pune,[phone]-04-15,Shoes,Footwear,52113,3,Mumbai,156339
2023-04-09,Watch,Accessories,35132,2,Chennai,70264
2023-11-07,Perfume,Electronics,36321,1,Mumbai,36321
2023-01-06,Jacket,Footwear,54431,2,Delhi,108862
2023-07-16,Laptop,Clothing,24387,1,Chennai,24387
2023-12-17,Tshirt,Electronics,13128,2,Pune,26256
2023-05-13,Jacket,Accessories,31428,3,Mumbai,94284
2023-12-24,Laptop,Electronics,58383,1,Bangalore,58383
2023-09-16,Perfume,Footwear,1701,4,Hyderabad,6804
2023-01-23,Perfume,Accessories,19943,3,Kolkata,59829
2023-02-22,Tshirt,Clothing,15493,4,Kolkata,61972
2023-06-14,Tshirt,Accessories,27153,3,Hyderabad,81459
2023-07-21,Perfume,Accessories,45164,2,Bangalore,90328
2023-03-24,Laptop,Fragrance,20607,1,Delhi,20607
2023-05-25,Shoes,Accessories,37282,3,Chennai,111846
2023-03-26,Headphones,Accessories,19911,2,Hyderabad,39822
2023-03-19,Bag,Electronics,44091,1,Bangalore,44091
2023-01-01,Jacket,Clothing,12250,1,Pune,[phone]-02-20,Mobile,Electronics,11004,3,Kolkata,[phone]-06-22,Jacket,Electronics,43411,1,Bangalore,[phone]-07-24,Mobile,Footwear,12167,3,Delhi,[phone]-09-17,Laptop,Electronics,3045,1,Delhi,3045
2023-10-15,Mobile,Fragrance,55543,4,Mumbai,[phone]-02-03,Tshirt,Fragrance,4166,2,Hyderabad,8332
2023-12-14,Headphones,Footwear,32545,4,Mumbai,130180
2023-04-05,Headphones,Clothing,45024,3,Kolkata,135072
2023-03-13,Tshirt,Clothing,6118,4,Bangalore,24472
2023-02-08,Watch,Electronics,51674,3,Chennai,155022
2023-06-03,Laptop,Electronics,49161,1,Chennai,49161
2023-09-07,Watch,Electronics,52244,1,Delhi,52244
2023-06-11,Watch,Clothing,59341,3,Chennai,178023
2023-04-28,Jacket,Accessories,30416,4,Chennai,121664
2023-09-16,Perfume,Fragrance,15793,1,Kolkata,15793
2023-11-02,Jacket,Accessories,28338,2,Chennai,56676
2023-09-25,Perfume,Accessories,20747,1,Bangalore,20747
2023-02-23,Bag,Clothing,30731,2,Chennai,[phone]-08-24,Mobile,Accessories,18208,4,Pune,[phone]-08-10,Perfume,Footwear,29636,2,Chennai,59272
2023-09-08,Tshirt,Electronics,41292,2,Chennai,82584
2023-11-09,Jacket,Footwear,55650,2,Mumbai,111300
2023-04-22,Laptop,Fragrance,4325,2,Bangalore,8650
2023-09-12,Mobile,Electronics,52018,1,Delhi,[phone]-10-30,Bag,Accessories,52255,2,Mumbai,104510
2023-07-26,Perfume,Fragrance,20393,1,Hyderabad,20393
2023-08-17,Bag,Electronics,6455,2,Bangalore,12910
2023-12-07,Laptop,Accessories,46907,3,Pune,140721
2023-03-07,Watch,Footwear,33787,4,Bangalore,135148
2023-03-16,Headphones,Electronics,47958,2,Hyderabad,95916
2023-04-13,Laptop,Accessories,55968,3,Hyderabad,167904
2023-07-11,Jeans,Footwear,21263,2,Hyderabad,42526
2023-09-09,Laptop,Fragrance,50424,2,Kolkata,100848
2023-08-14,Bag,Fragrance,53170,2,Delhi,106340
2023-10-21,Tshirt,Fragrance,56847,3,Chennai,170541
2023-11-02,Jacket,Fragrance,53854,4,Bangalore,215416
2023-04-08,Tshirt,Clothing,21236,3,Kolkata,63708
2023-12-04,Bag,Electronics,51659,4,Chennai,206636
2023-10-13,Jacket,Electronics,4726,2,Chennai,9452
2023-12-01,Jeans,Clothing,23603,1,Pune,23603
2023-12-13,Headphones,Accessories,45580,2,Hyderabad,[phone]-11-04,Mobile,Accessories,27906,4,Delhi,[phone]-09-06,Bag,Fragrance,48132,3,Pune,[phone]-06-15,Perfume,Footwear,28451,2,Mumbai,56902
2023-12-01,Bag,Accessories,14067,3,Kolkata,42201
2023-01-30,Bag,Footwear,11608,3,Kolkata,34824
2023-09-04,Jacket,Electronics,44545,3,Delhi,133635
2023-04-16,Shoes,Footwear,58287,2,Chennai,116574
2023-02-20,Laptop,Electronics,45971,3,Kolkata,137913
2023-03-22,Shoes,Clothing,25070,3,Delhi,75210
2023-05-13,Jeans,Clothing,28872,2,Kolkata,57744
2023-10-12,Perfume,Fragrance,41748,3,Kolkata,125244
2023-05-18,Headphones,Accessories,2504,2,Hyderabad,5008
2023-07-03,Watch,Fragrance,27533,4,Mumbai,110132
2023-11-26,Jeans,Electronics,22029,4,Hyderabad,88116
2023-09-30,Watch,Fragrance,31431,4,Mumbai,125724
2023-12-06,Watch,Footwear,52728,3,Kolkata,158184
2023-03-10,Headphones,Electronics,34170,1,Pune,34170
2023-02-03,Tshirt,Clothing,38311,1,Chennai,38311
2023-09-19,Shoes,Accessories,39682,3,Kolkata,119046
2023-02-22,Bag,Electronics,49367,1,Mumbai,[phone]-07-24,Mobile,Electronics,58885,2,Mumbai,[phone]-05-06,Watch,Footwear,41775,1,Mumbai,41775
2023-08-23,Perfume,Accessories,46981,3,Kolkata,140943
2023-02-12,Jeans,Clothing,21907,3,Delhi,65721
2023-08-28,Tshirt,Electronics,25268,2,Pune,50536
2023-04-21,Watch,Electronics,33698,4,Delhi,134792
2023-09-06,Tshirt,Footwear,12208,3,Chennai,36624
2023-05-31,Tshirt,Fragrance,26723,2,Kolkata,53446
2023-07-02,Watch,Clothing,43915,1,Mumbai,43915
2023-12-02,Jacket,Accessories,9471,1,Pune,9471
2023-04-05,Laptop,Electronics,13021,2,Pune,26042
2023-01-08,Perfume,Electronics,56135,2,Bangalore,112270
2023-12-26,Bag,Clothing,49729,3,Chennai,149187
2023-07-03,Bag,Fragrance,16916,1,Pune,16916
2023-10-08,Perfume,Electronics,42812,2,Kolkata,85624
2023-07-14,Jacket,Clothing,38758,1,Mumbai,38758
2023-12-18,Bag,Footwear,46469,2,Mumbai,92938
2023-07-14,Tshirt,Fragrance,7959,1,Pune,7959
2023-06-04,Headphones,Accessories,43669,4,Delhi,174676
2023-04-03,Jeans,Electronics,12004,3,Chennai,36012
2023-06-09,Shoes,Clothing,33093,1,Mumbai,33093
2023-03-02,Bag,Footwear,48452,4,Pune,193808
2023-05-02,Perfume,Accessories,46773,1,Mumbai,46773
2023-02-20,Headphones,Clothing,31526,1,Pune,31526
2023-10-04,Watch,Clothing,24152,4,Chennai,96608
2023-01-05,Laptop,Accessories,32382,1,Pune,32382
2023-04-02,Perfume,Footwear,23094,1,Bangalore,23094
2023-06-19,Tshirt,Footwear,41720,3,Pune,125160
2023-11-13,Laptop,Fragrance,53216,4,Pune,212864
2023-01-22,Jeans,Electronics,56051,4,Kolkata,224204
2023-11-22,Jeans,Accessories,13679,2,Chennai,27358
2023-01-01,Jacket,Accessories,54554,1,Kolkata,[phone]-05-13,Mobile,Accessories,7306,3,Pune,[phone]-08-21,Jacket,Footwear,52935,1,Chennai,52935
2023-01-12,Headphones,Electronics,51446,1,Bangalore,51446
2023-12-12,Laptop,Fragrance,8982,2,Chennai,[phone]-02-15,Mobile,Clothing,34140,1,Mumbai,[phone]-02-03,Watch,Clothing,32730,3,Kolkata,98190
2023-03-19,Tshirt,Accessories,23391,3,Chennai,70173
2023-08-06,Laptop,Electronics,33283,2,Bangalore,66566
2023-10-28,Jacket,Footwear,24289,1,Hyderabad,24289
2023-03-14,Shoes,Electronics,10215,3,Pune,[phone]-10-09,Mobile,Electronics,42852,1,Chennai,[phone]-09-06,Mobile,Footwear,19290,1,Pune,[phone]-02-16,Tshirt,Accessories,25034,1,Delhi,25034
2023-05-01,Bag,Electronics,15124,2,Mumbai,30248
2023-08-02,Jeans,Clothing,54233,1,Kolkata,54233
2023-08-27,Jeans,Footwear,36381,3,Mumbai,109143
2023-02-25,Shoes,Fragrance,11333,1,Delhi,11333
2023-12-16,Headphones,Accessories,43036,3,Delhi,129108
2023-04-17,Headphones,Footwear,16541,1,Kolkata,16541
2023-11-15,Watch,Fragrance,59696,3,Chennai,179088
2023-02-17,Laptop,Fragrance,57215,3,Delhi,171645
2023-03-02,Perfume,Electronics,6239,1,Hyderabad,6239
2023-12-03,Bag,Electronics,47764,1,Pune,47764
2023-01-26,Jacket,Electronics,47862,3,Pune,143586
2023-10-19,Perfume,Footwear,35363,4,Bangalore,141452
2023-09-14,Perfume,Footwear,55137,2,Delhi,[phone]-01-08,Mobile,Accessories,34764,4,Delhi,[phone]-04-23,Shoes,Electronics,11485,4,Hyderabad,45940
2023-12-21,Jeans,Fragrance,27345,1,Mumbai,27345
2023-09-10,Watch,Clothing,51398,2,Mumbai,102796
2023-06-29,Headphones,Accessories,45069,4,Pune,180276
2023-07-26,Shoes,Footwear,47418,1,Pune,[phone]-10-30,Mobile,Accessories,19467,4,Chennai,[phone]-05-07,Jacket,Accessories,36712,4,Kolkata,146848
2023-02-25,Watch,Accessories,21925,1,Hyderabad,[phone]-08-02,Mobile,Accessories,39488,1,Kolkata,[phone]-01-14,Jeans,Clothing,27376,1,Kolkata,27376
2023-01-28,Jeans,Electronics,57009,2,Bangalore,114018
2023-03-19,Jeans,Fragrance,44905,4,Kolkata,179620
2023-08-04,Shoes,Accessories,19329,1,Bangalore,19329
2023-12-31,Shoes,Accessories,23273,3,Kolkata,69819
2023-06-03,Headphones,Accessories,39421,4,Hyderabad,157684
2023-01-14,Headphones,Electronics,31733,3,Bangalore,95199
2023-07-06,Jacket,Footwear,43609,2,Mumbai,87218
2023-11-08,Watch,Footwear,2232,1,Bangalore,2232
2023-01-07,Tshirt,Clothing,44554,3,Bangalore,133662
2023-01-03,Tshirt,Footwear,2057,2,Hyderabad,4114
2023-04-21,Mobile,Accessories,31022,1,Hyderabad,[phone]-08-26,Jeans,Accessories,38153,3,Bangalore,114459
2023-12-29,Watch,Accessories,38705,3,Delhi,116115
2023-08-27,Perfume,Clothing,1416,2,Hyderabad,2832
2023-10-01,Shoes,Accessories,43827,1,Chennai,43827
2023-10-21,Laptop,Footwear,11991,1,Chennai,11991
2023-08-15,Bag,Electronics,792,3,Mumbai,2376
2023-01-15,Jacket,Electronics,28182,3,Kolkata,84546
2023-07-11,Jeans,Fragrance,9111,3,Bangalore,27333
2023-04-29,Jeans,Footwear,28108,1,Delhi,28108
2023-01-28,Jeans,Accessories,24572,2,Mumbai,49144
2023-07-21,Shoes,Electronics,28699,2,Bangalore,57398
2023-02-08,Shoes,Footwear,6774,1,Hyderabad,6774
2023-09-30,Bag,Electronics,27256,4,Chennai,109024
2023-08-19,Perfume,Accessories,47453,2,Pune,94906
2023-03-27,Watch,Electronics,42806,3,Delhi,128418
2023-05-06,Jeans,Fragrance,54410,4,Pune,217640
2023-10-27,Tshirt,Fragrance,14279,4,Chennai,57116
2023-01-25,Headphones,Electronics,44823,2,Kolkata,89646
2023-05-25,Tshirt,Footwear,42865,4,Kolkata,[phone]-01-13,Mobile,Footwear,28628,4,Pune,[phone]-07-31,Tshirt,Footwear,47675,2,Hyderabad,[phone]-01-25,Mobile,Electronics,13167,2,Bangalore,[phone]-03-09,Laptop,Footwear,59534,4,Hyderabad,238136
2023-03-08,Headphones,Accessories,26151,3,Pune,78453
2023-08-21,Tshirt,Fragrance,31579,1,Hyderabad,31579
2023-04-19,Laptop,Accessories,52195,4,Chennai,208780
2023-05-26,Jacket,Footwear,30827,4,Delhi,123308
2023-04-21,Watch,Accessories,8166,3,Hyderabad,24498
2023-08-16,Laptop,Footwear,15749,4,Chennai,62996
2023-04-21,Watch,Electronics,10985,4,Delhi,43940
2023-02-03,Tshirt,Accessories,23844,1,Kolkata,23844
2023-04-21,Perfume,Electronics,5751,1,Bangalore,5751
2023-09-21,Laptop,Electronics,21942,1,Pune,21942
2023-08-24,Headphones,Clothing,41616,2,Kolkata,83232
2023-03-24,Tshirt,Footwear,40254,2,Bangalore,80508
2023-02-11,Jeans,Fragrance,39170,1,Kolkata,39170
2023-04-11,Shoes,Footwear,31330,1,Mumbai,31330
2023-01-06,Laptop,Fragrance,58513,2,Kolkata,117026
2023-06-29,Headphones,Footwear,58529,3,Chennai,175587
2023-10-09,Jacket,Electronics,59645,4,Delhi,238580
2023-11-16,Jeans,Accessories,31173,4,Kolkata,124692
2023-08-14,Jacket,Accessories,58927,1,Hyderabad,58927
2023-11-11,Tshirt,Clothing,919,3,Bangalore,2757
2023-12-31,Shoes,Fragrance,33950,2,Kolkata,67900
2023-08-17,Laptop,Fragrance,25672,1,Delhi,25672
2023-10-16,Laptop,Fragrance,3942,3,Chennai,11826
2023-05-30,Perfume,Electronics,28301,3,Mumbai,84903
2023-10-04,Perfume,Fragrance,34364,3,Bangalore,103092
2023-07-17,Tshirt,Accessories,29590,2,Pune,59180
2023-03-11,Tshirt,Electronics,14422,2,Delhi,28844
2023-04-22,Shoes,Footwear,25120,4,Pune,100480
2023-01-04,Perfume,Fragrance,3195,4,Delhi,12780
2023-12-16,Headphones,Fragrance,56045,3,Delhi,168135
2023-11-27,Headphones,Footwear,50381,3,Chennai,151143
2023-11-14,Shoes,Fragrance,5666,2,Chennai,11332
2023-12-16,Headphones,Footwear,9011,4,Chennai,[phone]-04-05,Mobile,Electronics,19896,3,Kolkata,[phone]-06-01,Watch,Accessories,19093,4,Hyderabad,76372
2023-11-07,Shoes,Footwear,8499,4,Delhi,33996
2023-05-17,Shoes,Clothing,11017,3,Bangalore,33051
2023-09-04,Bag,Footwear,36491,2,Pune,72982
2023-08-31,Jeans,Fragrance,10511,3,Chennai,31533
2023-01-31,Jeans,Electronics,45850,3,Kolkata,[phone]-02-09,Mobile,Electronics,23660,4,Chennai,[phone]-08-17,Perfume,Footwear,57046,3,Pune,171138
2023-02-05,Tshirt,Accessories,21842,2,Pune,43684
2023-08-11,Tshirt,Clothing,31612,3,Delhi,94836
2023-01-06,Jacket,Electronics,45542,2,Chennai,[phone]-11-18,Mobile,Fragrance,36735,2,Pune,[phone]-08-08,Shoes,Fragrance,28547,4,Hyderabad,[phone]-03-16,Mobile,Accessories,22657,1,Hyderabad,[phone]-01-04,Mobile,Electronics,55688,1,Chennai,[phone]-12-01,Mobile,Footwear,41345,4,Kolkata,[phone]-05-14,Jeans,Fragrance,27991,3,Pune,[phone]-04-28,Mobile,Accessories,12724,4,Delhi,[phone]-04-04,Watch,Electronics,19152,2,Delhi,38304
2023-03-03,Tshirt,Electronics,22901,1,Kolkata,22901
2023-07-13,Jacket,Electronics,53071,4,Delhi,212284
2023-12-01,Watch,Electronics,18320,3,Mumbai,54960
2023-07-22,Jacket,Electronics,8455,4,Chennai,33820
2023-01-26,Bag,Fragrance,3883,1,Delhi,3883
2023-06-22,Jacket,Accessories,15815,4,Hyderabad,63260
2023-10-27,Tshirt,Electronics,37077,4,Pune,148308
2023-05-13,Tshirt,Clothing,20010,1,Bangalore,[phone]-11-22,Mobile,Clothing,43478,2,Kolkata,[phone]-04-28,Laptop,Accessories,24832,2,Bangalore,49664
2023-11-20,Bag,Footwear,18901,1,Delhi,18901
2023-10-02,Shoes,Footwear,5267,4,Bangalore,21068
2023-07-31,Headphones,Footwear,19053,1,Bangalore,19053
2023-08-13,Jacket,Clothing,20322,2,Mumbai,40644
2023-01-20,Laptop,Footwear,43763,3,Hyderabad,[phone]-04-23,Mobile,Fragrance,9435,4,Kolkata,[phone]-05-20,Jeans,Electronics,6022,2,Hyderabad,12044
2023-02-16,Shoes,Clothing,27713,4,Mumbai,110852
2023-01-01,Perfume,Accessories,27536,1,Mumbai,27536
2023-03-31,Laptop,Accessories,15814,3,Bangalore,47442
2023-05-22,Jeans,Electronics,44196,1,Chennai,[phone]-11-16,Bag,Clothing,37512,3,Pune,[phone]-02-07,Mobile,Footwear,40686,4,Pune,[phone]-10-20,Shoes,Footwear,20631,4,Bangalore,82524
2023-05-19,Shoes,Fragrance,18360,1,Pune,18360
2023-12-22,Shoes,Fragrance,1496,3,Mumbai,4488
2023-11-29,Bag,Footwear,12597,3,Hyderabad,37791
